Treatment ,Variety ,Direction ,Block,Plot,Rep,Year_Stability,Year_CN,Year_Bulk,Year_covercrop,Depth,Bulk_Density ,Stability,TotalOM,TotalN,CN,Cmin,Cmin%,NO3,NH4,Nmin,Nmin%,Humidity ,F_Mechanical actions,DG_soilTx,Stone:soil,Cover_DM_t_ha,Cover_potRestit_N,Cover_mesRestit_N,Cover_mesRestit_C
A_Viti,Artaban,,1,3,2,2023,2022,2023,2022,30,1.43748367,1.6621,2.9,1.54,10.8,510,3.1,8,8,22.1,1.4,18.6,45,10.0132249,0.440046021,120568,29,44771248,5319836016
A_Viti,Artaban,,1,3,3,2023,2022,2023,2022,30,1.43748367,1.566077492,2.9,1.54,10.8,510,3.1,8,8,22.1,1.4,18.6,45,10.0132249,0.440046021,120568,29,44771248,5319836016
A_Viti,Artaban,,1,4,1,2023,2022,2023,2022,30,1.844802195,1.79499216,2.9,1.54,10.8,510,3.1,8,8,22.1,1.4,18.6,45,10.0132249,0.579013767,152352,33,52579720,5516919928
A_Viti,Artaban,,1,4,2,2023,2022,2023,2022,30,1.844802195,1.837602021,2.9,1.54,10.8,510,3.1,8,8,22.1,1.4,18.6,45,10.0132249,0.579013767,152352,33,52579720,5516919928
A_Viti,Artaban,,1,4,3,2023,2022,2023,2022,30,1.844802195,2.091527341,2.9,1.54,10.8,510,3.1,8,8,22.1,1.4,18.6,45,10.0132249,0.579013767,152352,33,52579720,5516919928
A_Viti,Artaban,,1,5,1,2023,2022,2023,2022,30,1.790101273,1.606863408,2.9,1.54,10.8,510,3.1,8,8,22.1,1.4,18.6,45,10.0132249,0.360237098,122144,25,40671976,3978161144
A_Viti,Artaban,,1,5,2,2023,2022,2023,2022,30,1.790101273,1.605543053,2.9,1.54,10.8,510,3.1,8,8,22.1,1.4,18.6,45,10.0132249,0.360237098,122144,25,40671976,3978161144
A_Viti,Artaban,,1,5,3,2023,2022,2023,2022,30,1.790101273,1.553312488,2.9,1.54,10.8,510,3.1,8,8,22.1,1.4,18.6,45,10.0132249,0.360237098,122144,25,40671976,3978161144
A_Viti,Artaban,,2,1,1,2023,2022,2023,2022,30,1.546783289,1.16050083,2.1,1.03,12,379,3.1,5.7,7,15.4,1.5,16.7,45,9.998263614,0.166320784,221712,23,77086840,7782138568
A_Viti,Artaban,,2,1,2,2023,2022,2023,2022,30,1.546783289,1.489592873,2.1,1.03,12,379,3.1,5.7,7,15.4,1.5,16.7,45,9.998263614,0.166320784,221712,23,77086840,7782138568
A_Viti,Artaban,,2,1,3,2023,2022,2023,2022,30,1.546783289,1.287425005,2.1,1.03,12,379,3.1,5.7,7,15.4,1.5,16.7,45,9.998263614,0.166320784,221712,23,77086840,7782138568
A_Viti,Artaban,,2,2,1,2023,2022,2023,2022,30,1.738414368,1.662432594,2.1,1.03,12,379,3.1,5.7,7,15.4,1.5,16.7,45,9.998263614,0.255837287,292920,57,90448832,6762233440
A_Viti,Artaban,,2,2,2,2023,2022,2023,2022,30,1.738414368,1.826754721,2.1,1.03,12,379,3.1,5.7,7,15.4,1.5,16.7,45,9.998263614,0.255837287,292920,57,90448832,6762233440
A_Viti,Artaban,,2,2,3,2023,2022,2023,2022,30,1.738414368,1.81777669,2.1,1.03,12,379,3.1,5.7,7,15.4,1.5,16.7,45,9.998263614,0.255837287,292920,57,90448832,6762233440
A_Viti,Artaban,,2,3,1,2023,2022,2023,2022,30,1.492317567,1.71,2.1,1.03,12,379,3.1,5.7,7,15.4,1.5,16.7,45,9.998263614,0.139252028,189312,42,59129680,4000697968
A_Viti,Artaban,,2,3,2,2023,2022,2023,2022,30,1.492317567,1.45,2.1,1.03,12,379,3.1,5.7,7,15.4,1.5,16.7,45,9.998263614,0.139252028,189312,42,59129680,4000697968
A_Viti,Artaban,,2,3,3,2023,2022,2023,2022,30,1.492317567,1.45,2.1,1.03,12,379,3.1,5.7,7,15.4,1.5,16.7,45,9.998263614,0.139252028,189312,42,59129680,4000697968
A_Viti,Artaban,,2,4,1,2023,2022,2023,2022,30,1.312899432,2.003933479,2.1,1.03,12,379,3.1,5.7,7,15.4,1.5,16.7,45,9.998263614,0.180343329,209088,47,67121712,5073959600
A_Viti,Artaban,,2,4,2,2023,2022,2023,2022,30,1.312899432,2.035368884,2.1,1.03,12,379,3.1,5.7,7,15.4,1.5,16.7,45,9.998263614,0.180343329,209088,47,67121712,5073959600
A_Viti,Artaban,,2,4,3,2023,2022,2023,2022,30,1.312899432,1.895603855,2.1,1.03,12,379,3.1,5.7,7,15.4,1.5,16.7,45,9.998263614,0.180343329,209088,47,67121712,5073959600
A_Viti,Artaban,,2,5,1,2023,2022,2023,2022,30,1.849669797,1.955347438,2.1,1.03,12,379,3.1,5.7,7,15.4,1.5,16.7,45,9.998263614,0.399004271,256680,60,92423952,9838102160
A_Viti,Artaban,,2,5,2,2023,2022,2023,2022,30,1.849669797,1.865860671,2.1,1.03,12,379,3.1,5.7,7,15.4,1.5,16.7,45,9.998263614,0.399004271,256680,60,92423952,9838102160
A_Viti,Artaban,,2,5,3,2023,2022,2023,2022,30,1.849669797,1.812896627,2.1,1.03,12,379,3.1,5.7,7,15.4,1.5,16.7,45,9.998263614,0.399004271,256680,60,92423952,9838102160
A_Viti,Artaban,,3,1,1,2023,2022,2023,2022,30,1.596830156,1.48,2.1,1.08,11.3,401,3.3,4.1,4.5,8.7,0.8,16.5,45,9.998146942,0.113411233,267312,51,87095040,8015937568
A_Viti,Artaban,,3,1,2,2023,2022,2023,2022,30,1.596830156,1.25,2.1,1.08,11.3,401,3.3,4.1,4.5,8.7,0.8,16.5,45,9.998146942,0.113411233,267312,51,87095040,8015937568
A_Viti,Artaban,,3,1,3,2023,2022,2023,2022,30,1.596830156,1.36,2.1,1.08,11.3,401,3.3,4.1,4.5,8.7,0.8,16.5,45,9.998146942,0.113411233,267312,51,87095040,8015937568
A_Viti,Artaban,,3,2,1,2023,2022,2023,2022,30,1.278144592,1.883875073,2.1,1.08,11.3,401,3.3,4.1,4.5,8.7,0.8,16.5,45,9.998146942,0.113411233,171396,38,62044712,7075099320
A_Viti,Artaban,,3,2,2,2023,2022,2023,2022,30,1.278144592,1.990686192,2.1,1.08,11.3,401,3.3,4.1,4.5,8.7,0.8,16.5,45,9.998146942,0.113411233,171396,38,62044712,7075099320
A_Viti,Artaban,,3,2,3,2023,2022,2023,2022,30,1.278144592,2.030045476,2.1,1.08,11.3,401,3.3,4.1,4.5,8.7,0.8,16.5,45,9.998146942,0.113411233,171396,38,62044712,7075099320
A_Viti,Artaban,,3,3,1,2023,2022,2023,2022,30,1.748773385,1.230592167,2.1,1.08,11.3,401,3.3,4.1,4.5,8.7,0.8,16.5,45,9.998146942,0.139252028,186096,30,59594392,4800216200
A_Viti,Artaban,,3,3,2,2023,2022,2023,2022,30,1.748773385,1.290930313,2.1,1.08,11.3,401,3.3,4.1,4.5,8.7,0.8,16.5,45,9.998146942,0.139252028,186096,30,59594392,4800216200
A_Viti,Artaban,,3,3,3,2023,2022,2023,2022,30,1.748773385,1.409129678,2.1,1.08,11.3,401,3.3,4.1,4.5,8.7,0.8,16.5,45,9.998146942,0.139252028,186096,30,59594392,4800216200
A_Viti,Artaban,,3,4,1,2023,2022,2023,2022,30,1.406025922,1.2084172,2.1,1.08,11.3,401,3.3,4.1,4.5,8.7,0.8,16.5,45,9.998146942,0.065093793,277084,48,93171336,8971648504
A_Viti,Artaban,,3,4,2,2023,2022,2023,2022,30,1.406025922,1.378129252,2.1,1.08,11.3,401,3.3,4.1,4.5,8.7,0.8,16.5,45,9.998146942,0.065093793,277084,48,93171336,8971648504
A_Viti,Artaban,,3,4,3,2023,2022,2023,2022,30,1.406025922,1.42107184,2.1,1.08,11.3,401,3.3,4.1,4.5,8.7,0.8,16.5,45,9.998146942,0.065093793,277084,48,93171336,8971648504
A_Viti,Artaban,,3,5,1,2023,2022,2023,2022,30,1.41966669,1.44,2.1,1.08,11.3,401,3.3,4.1,4.5,8.7,0.8,16.5,45,9.998146942,0.166320784,296152,66,104941440,1409782395
A_Viti,Artaban,,3,5,2,2023,2022,2023,2022,30,1.41966669,1.65,2.1,1.08,11.3,401,3.3,4.1,4.5,8.7,0.8,16.5,45,9.998146942,0.166320784,296152,66,104941440,1409782395
A_Viti,Artaban,,3,5,3,2023,2022,2023,2022,30,1.41966669,1.73,2.1,1.08,11.3,401,3.3,4.1,4.5,8.7,0.8,16.5,45,9.998146942,0.166320784,296152,66,104941440,1409782395
D_Viti,Artaban,VN,1,1,1,2023,2022,2023,2022,10,1.655651006,1.278681792,2.6,1.22,12.6,649,4.2,4.6,4.6,18.1,1.5,18.4,43,10.02189762,0.255837287,367608,77,132792928,1751543467
D_Viti,Artaban,VN,1,1,2,2023,2022,2023,2022,10,1.655651006,1.059283898,2.6,1.22,12.6,649,4.2,4.6,4.6,18.1,1.5,18.4,43,10.02189762,0.255837287,367608,77,132792928,1751543467
D_Viti,Artaban,VN,1,1,3,2023,2022,2023,2022,10,1.655651006,1.589353612,2.6,1.22,12.6,649,4.2,4.6,4.6,18.1,1.5,18.4,43,10.02189762,0.255837287,367608,77,132792928,1751543467
D_Viti,Artaban,VN,1,2,1,2023,2022,2023,2022,10,1.658721053,1.568802281,2.6,1.22,12.6,649,4.2,4.6,4.6,18.1,1.5,18.4,43,10.02189762,0.255837287,147472,33,54794480,6437087888
D_Viti,Artaban,VN,1,2,2,2023,2022,2023,2022,10,1.658721053,1.602495463,2.6,1.22,12.6,649,4.2,4.6,4.6,18.1,1.5,18.4,43,10.02189762,0.255837287,147472,33,54794480,6437087888
D_Viti,Artaban,VN,1,2,3,2023,2022,2023,2022,10,1.658721053,1.802844431,2.6,1.22,12.6,649,4.2,4.6,4.6,18.1,1.5,18.4,43,10.02189762,0.255837287,147472,33,54794480,6437087888
D_Viti,Artaban,VN,1,3,1,2023,2022,2023,2022,10,1.546624386,2.024283314,2.6,1.22,12.6,649,4.2,4.6,4.6,18.1,1.5,18.4,43,10.02189762,0.180343329,96916,22,33675272,3578000920
D_Viti,Artaban,VN,1,3,2,2023,2022,2023,2022,10,1.546624386,2.201882704,2.6,1.22,12.6,649,4.2,4.6,4.6,18.1,1.5,18.4,43,10.02189762,0.180343329,96916,22,33675272,3578000920
D_Viti,Artaban,VN,1,3,3,2023,2022,2023,2022,10,1.546624386,1.870884521,2.6,1.22,12.6,649,4.2,4.6,4.6,18.1,1.5,18.4,43,10.02189762,0.180343329,96916,22,33675272,3578000920
D_Viti,Artaban,VS,1,4,1,2023,2022,2023,2022,10,,1.532867485,2.4,1.24,11.3,480,3.4,3.7,3.7,17.7,1.4,17.1,43,10.02189762,0.255837287,186496,37,59136480,5462867488
D_Viti,Artaban,VS,1,4,2,2023,2022,2023,2022,10,,1.336802701,2.4,1.24,11.3,480,3.4,3.7,3.7,17.7,1.4,17.1,43,10.02189762,0.255837287,186496,37,59136480,5462867488
D_Viti,Artaban,VS,1,4,3,2023,2022,2023,2022,10,,1.484483099,2.4,1.24,11.3,480,3.4,3.7,3.7,17.7,1.4,17.1,43,10.02189762,0.255837287,186496,37,59136480,5462867488
D_Viti,Artaban,VS,1,5,1,2023,2022,2023,2022,10,,1.327547382,2.4,1.24,11.3,480,3.4,3.7,3.7,17.7,1.4,17.1,43,10.02189762,0.255837287,95280,19,30625424,2771088112
D_Viti,Artaban,VS,1,5,2,2023,2022,2023,2022,10,,1.783390052,2.4,1.24,11.3,480,3.4,3.7,3.7,17.7,1.4,17.1,43,10.02189762,0.255837287,95280,19,30625424,2771088112
D_Viti,Artaban,VS,1,5,3,2023,2022,2023,2022,10,,1.771832082,2.4,1.24,11.3,480,3.4,3.7,3.7,17.7,1.4,17.1,43,10.02189762,0.255837287,95280,19,30625424,2771088112
D_Viti,Artaban,VS,1,6,1,2023,2022,2023,2022,10,,1.957474323,2.4,1.24,11.3,480,3.4,3.7,3.7,17.7,1.4,17.1,43,10.02189762,0.180343329,321276,62,106288920,10321299528
D_Viti,Artaban,VS,1,6,2,2023,2022,2023,2022,10,,1.719477107,2.4,1.24,11.3,480,3.4,3.7,3.7,17.7,1.4,17.1,43,10.02189762,0.180343329,321276,62,106288920,10321299528
D_Viti,Artaban,VS,1,6,3,2023,2022,2023,2022,10,,1.744339804,2.4,1.24,11.3,480,3.4,3.7,3.7,17.7,1.4,17.1,43,10.02189762,0.180343329,321276,62,106288920,10321299528
D_Viti,Artaban,VN,2,1,1,2023,2022,2023,2022,10,1.432950925,1.216000572,1.8,0.87,12.1,450,4.3,2.4,2.4,9.8,1.1,16.1,43,9.990539575,0.113411233,247248,38,69207248,4101399216
D_Viti,Artaban,VN,2,1,2,2023,2022,2023,2022,10,1.432950925,1.822733032,1.8,0.87,12.1,450,4.3,2.4,2.4,9.8,1.1,16.1,43,9.990539575,0.113411233,247248,38,69207248,4101399216
D_Viti,Artaban,VN,2,1,3,2023,2022,2023,2022,10,1.432950925,1.498274887,1.8,0.87,12.1,450,4.3,2.4,2.4,9.8,1.1,16.1,43,9.990539575,0.113411233,247248,38,69207248,4101399216
D_Viti,Artaban,VN,2,2,1,2023,2022,2023,2022,10,1.613161374,1.08754294,1.8,0.87,12.1,450,4.3,2.4,2.4,9.8,1.1,16.1,43,9.990539575,0.113411233,217472,36,67432880,5373135888
D_Viti,Artaban,VN,2,2,2,2023,2022,2023,2022,10,1.613161374,1.498127476,1.8,0.87,12.1,450,4.3,2.4,2.4,9.8,1.1,16.1,43,9.990539575,0.113411233,217472,36,67432880,5373135888
D_Viti,Artaban,VN,2,2,3,2023,2022,2023,2022,10,1.613161374,1.462990573,1.8,0.87,12.1,450,4.3,2.4,2.4,9.8,1.1,16.1,43,9.990539575,0.113411233,217472,36,67432880,5373135888
D_Viti,Artaban,VN,2,3,1,2023,2022,2023,2022,10,1.248729705,1.164287054,1.8,0.87,12.1,450,4.3,2.4,2.4,9.8,1.1,16.1,43,9.990539575,0.053662643,207072,41,60986880,3586545088
D_Viti,Artaban,VN,2,3,2,2023,2022,2023,2022,10,1.248729705,1.346447394,1.8,0.87,12.1,450,4.3,2.4,2.4,9.8,1.1,16.1,43,9.990539575,0.053662643,207072,41,60986880,3586545088
D_Viti,Artaban,VN,2,3,3,2023,2022,2023,2022,10,1.248729705,1.428900943,1.8,0.87,12.1,450,4.3,2.4,2.4,9.8,1.1,16.1,43,9.990539575,0.053662643,207072,41,60986880,3586545088
D_Viti,Artaban,VS,2,4,1,2023,2022,2023,2022,10,,1.659507892,1.8,0.86,12.3,435,4.1,0.6,0.6,7.3,0.8,16.4,43,9.990539575,0.113411233,150272,28,49570480,4525164688
D_Viti,Artaban,VS,2,4,2,2023,2022,2023,2022,10,,1.510497174,1.8,0.86,12.3,435,4.1,0.6,0.6,7.3,0.8,16.4,43,9.990539575,0.113411233,150272,28,49570480,4525164688
D_Viti,Artaban,VS,2,4,3,2023,2022,2023,2022,10,,1.636198696,1.8,0.86,12.3,435,4.1,0.6,0.6,7.3,0.8,16.4,43,9.990539575,0.113411233,150272,28,49570480,4525164688
D_Viti,Artaban,VS,2,5,1,2023,2022,2023,2022,10,,2.009840954,1.8,0.86,12.3,435,4.1,0.6,0.6,7.3,0.8,16.4,43,9.990539575,0.113411233,140624,14,33468512,557714784
D_Viti,Artaban,VS,2,5,2,2023,2022,2023,2022,10,,1.819126152,1.8,0.86,12.3,435,4.1,0.6,0.6,7.3,0.8,16.4,43,9.990539575,0.113411233,140624,14,33468512,557714784
D_Viti,Artaban,VS,2,5,3,2023,2022,2023,2022,10,,1.857303615,1.8,0.86,12.3,435,4.1,0.6,0.6,7.3,0.8,16.4,43,9.990539575,0.113411233,140624,14,33468512,557714784
D_Viti,Artaban,VS,2,6,1,2023,2022,2023,2022,10,,1.149542484,1.8,0.86,12.3,435,4.1,0.6,0.6,7.3,0.8,16.4,43,9.990539575,0.053662643,67472,10,18938480,1027358288
D_Viti,Artaban,VS,2,6,2,2023,2022,2023,2022,10,,1.349919962,1.8,0.86,12.3,435,4.1,0.6,0.6,7.3,0.8,16.4,43,9.990539575,0.053662643,67472,10,18938480,1027358288
D_Viti,Artaban,VS,2,6,3,2023,2022,2023,2022,10,,1.525549042,1.8,0.86,12.3,435,4.1,0.6,0.6,7.3,0.8,16.4,43,9.990539575,0.053662643,67472,10,18938480,1027358288
D_Viti,Artaban,VN,3,1,1,2023,2022,2023,2022,10,1.53649538,1.249400685,2.2,1.12,11.4,461,3.6,2.8,2.8,10.5,0.9,17.6,43,10.01163854,0.113411233,135472,24,37535280,1884023888
D_Viti,Artaban,VN,3,1,2,2023,2022,2023,2022,10,1.53649538,1.326169339,2.2,1.12,11.4,461,3.6,2.8,2.8,10.5,0.9,17.6,43,10.01163854,0.113411233,135472,24,37535280,1884023888
D_Viti,Artaban,VN,3,1,3,2023,2022,2023,2022,10,1.53649538,1.260355175,2.2,1.12,11.4,461,3.6,2.8,2.8,10.5,0.9,17.6,43,10.01163854,0.113411233,135472,24,37535280,1884023888
D_Viti,Artaban,VN,3,2,1,2023,2022,2023,2022,10,1.415490021,1.493258153,2.2,1.12,11.4,461,3.6,2.8,2.8,10.5,0.9,17.6,43,10.01163854,0.272109945,211072,48,75943680,8174148288
D_Viti,Artaban,VN,3,2,2,2023,2022,2023,2022,10,1.415490021,1.396367351,2.2,1.12,11.4,461,3.6,2.8,2.8,10.5,0.9,17.6,43,10.01163854,0.272109945,211072,48,75943680,8174148288
D_Viti,Artaban,VN,3,2,3,2023,2022,2023,2022,10,1.415490021,1.291214657,2.2,1.12,11.4,461,3.6,2.8,2.8,10.5,0.9,17.6,43,10.01163854,0.272109945,211072,48,75943680,8174148288
D_Viti,Artaban,VN,3,3,1,2023,2022,2023,2022,10,1.576034888,1.448232507,2.2,1.12,11.4,461,3.6,2.8,2.8,10.5,0.9,17.6,43,10.01163854,0.272109945,151872,31,52196480,5310141888
D_Viti,Artaban,VN,3,3,2,2023,2022,2023,2022,10,1.576034888,1.606452438,2.2,1.12,11.4,461,3.6,2.8,2.8,10.5,0.9,17.6,43,10.01163854,0.272109945,151872,31,52196480,5310141888
D_Viti,Artaban,VN,3,3,3,2023,2022,2023,2022,10,1.576034888,1.53636537,2.2,1.12,11.4,461,3.6,2.8,2.8,10.5,0.9,17.6,43,10.01163854,0.272109945,151872,31,52196480,5310141888
D_Viti,Artaban,VS,3,4,1,2023,2022,2023,2022,10,,1.084300091,2.2,1.17,10.8,615,4.9,3.7,3.7,21.5,1.8,16.9,43,10.01163854,0.113411233,122604,21,37984056,3134226984
D_Viti,Artaban,VS,3,4,2,2023,2022,2023,2022,10,,1.160978736,2.2,1.17,10.8,615,4.9,3.7,3.7,21.5,1.8,16.9,43,10.01163854,0.113411233,122604,21,37984056,3134226984
D_Viti,Artaban,VS,3,4,3,2023,2022,2023,2022,10,,1.068848074,2.2,1.17,10.8,615,4.9,3.7,3.7,21.5,1.8,16.9,43,10.01163854,0.113411233,122604,21,37984056,3134226984
D_Viti,Artaban,VS,3,5,1,2023,2022,2023,2022,10,,1.394559482,2.2,1.17,10.8,615,4.9,3.7,3.7,21.5,1.8,16.9,43,10.01163854,0.272109945,79872,24,21722480,1109995088
D_Viti,Artaban,VS,3,5,2,2023,2022,2023,2022,10,,1.201027464,2.2,1.17,10.8,615,4.9,3.7,3.7,21.5,1.8,16.9,43,10.01163854,0.272109945,79872,24,21722480,1109995088
D_Viti,Artaban,VS,3,5,3,2023,2022,2023,2022,10,,1.282360612,2.2,1.17,10.8,615,4.9,3.7,3.7,21.5,1.8,16.9,43,10.01163854,0.272109945,79872,24,21722480,1109995088
D_Viti,Artaban,VS,3,6,1,2023,2022,2023,2022,10,,1.446899642,2.2,1.17,10.8,615,4.9,3.7,3.7,21.5,1.8,16.9,43,10.01163854,0.272109945,110672,27,36255280,3168492688
D_Viti,Artaban,VS,3,6,2,2023,2022,2023,2022,10,,1.337506342,2.2,1.17,10.8,615,4.9,3.7,3.7,21.5,1.8,16.9,43,10.01163854,0.272109945,110672,27,36255280,3168492688
D_Viti,Artaban,VS,3,6,3,2023,2022,2023,2022,10,,1.504064971,2.2,1.17,10.8,615,4.9,3.7,3.7,21.5,1.8,16.9,43,10.01163854,0.272109945,110672,27,36255280,3168492688
D_Viti,Artaban,VN,1,1,1,2023,2022,2023,2022,30,1.409547122,1.278681792,2.6,1.22,12.6,649,4.2,4.6,4.6,18.1,1.5,18.4,43,10.02189762,0.224509762,367608,77,132792928,1751543467
D_Viti,Artaban,VN,1,1,2,2023,2022,2023,2022,30,1.409547122,1.059283898,2.6,1.22,12.6,649,4.2,4.6,4.6,18.1,1.5,18.4,43,10.02189762,0.224509762,367608,77,132792928,1751543467
D_Viti,Artaban,VN,1,1,3,2023,2022,2023,2022,30,1.409547122,1.589353612,2.6,1.22,12.6,649,4.2,4.6,4.6,18.1,1.5,18.4,43,10.02189762,0.224509762,367608,77,132792928,1751543467
D_Viti,Artaban,VN,1,2,1,2023,2022,2023,2022,30,1.458062291,1.568802281,2.6,1.22,12.6,649,4.2,4.6,4.6,18.1,1.5,18.4,43,10.02189762,0.152627505,147472,33,54794480,6437087888
D_Viti,Artaban,VN,1,2,2,2023,2022,2023,2022,30,1.458062291,1.602495463,2.6,1.22,12.6,649,4.2,4.6,4.6,18.1,1.5,18.4,43,10.02189762,0.152627505,147472,33,54794480,6437087888
D_Viti,Artaban,VN,1,2,3,2023,2022,2023,2022,30,1.458062291,1.802844431,2.6,1.22,12.6,649,4.2,4.6,4.6,18.1,1.5,18.4,43,10.02189762,0.152627505,147472,33,54794480,6437087888
D_Viti,Artaban,VN,1,3,1,2023,2022,2023,2022,30,1.407367688,2.024283314,2.6,1.22,12.6,649,4.2,4.6,4.6,18.1,1.5,18.4,43,10.02189762,0.19470716,96916,22,33675272,3578000920
D_Viti,Artaban,VN,1,3,2,2023,2022,2023,2022,30,1.407367688,2.201882704,2.6,1.22,12.6,649,4.2,4.6,4.6,18.1,1.5,18.4,43,10.02189762,0.19470716,96916,22,33675272,3578000920
D_Viti,Artaban,VN,1,3,3,2023,2022,2023,2022,30,1.407367688,1.870884521,2.6,1.22,12.6,649,4.2,4.6,4.6,18.1,1.5,18.4,43,10.02189762,0.19470716,96916,22,33675272,3578000920
D_Viti,Artaban,VS,1,4,1,2023,2022,2023,2022,30,,1.532867485,2.4,1.24,11.3,480,3.4,3.7,3.7,17.7,1.4,17.1,43,10.02189762,0.224509762,186496,37,59136480,5462867488
D_Viti,Artaban,VS,1,4,2,2023,2022,2023,2022,30,,1.336802701,2.4,1.24,11.3,480,3.4,3.7,3.7,17.7,1.4,17.1,43,10.02189762,0.224509762,186496,37,59136480,5462867488
D_Viti,Artaban,VS,1,4,3,2023,2022,2023,2022,30,,1.484483099,2.4,1.24,11.3,480,3.4,3.7,3.7,17.7,1.4,17.1,43,10.02189762,0.224509762,186496,37,59136480,5462867488
D_Viti,Artaban,VS,1,5,1,2023,2022,2023,2022,30,,1.327547382,2.4,1.24,11.3,480,3.4,3.7,3.7,17.7,1.4,17.1,43,10.02189762,0.152627505,95280,19,30625424,2771088112
D_Viti,Artaban,VS,1,5,2,2023,2022,2023,2022,30,,1.783390052,2.4,1.24,11.3,480,3.4,3.7,3.7,17.7,1.4,17.1,43,10.02189762,0.152627505,95280,19,30625424,2771088112
D_Viti,Artaban,VS,1,5,3,2023,2022,2023,2022,30,,1.771832082,2.4,1.24,11.3,480,3.4,3.7,3.7,17.7,1.4,17.1,43,10.02189762,0.152627505,95280,19,30625424,2771088112
D_Viti,Artaban,VS,1,6,1,2023,2022,2023,2022,30,,1.957474323,2.4,1.24,11.3,480,3.4,3.7,3.7,17.7,1.4,17.1,43,10.02189762,0.19470716,321276,62,106288920,10321299528
D_Viti,Artaban,VS,1,6,2,2023,2022,2023,2022,30,,1.719477107,2.4,1.24,11.3,480,3.4,3.7,3.7,17.7,1.4,17.1,43,10.02189762,0.19470716,321276,62,106288920,10321299528
D_Viti,Artaban,VS,1,6,3,2023,2022,2023,2022,30,,1.744339804,2.4,1.24,11.3,480,3.4,3.7,3.7,17.7,1.4,17.1,43,10.02189762,0.19470716,321276,62,106288920,10321299528
D_Viti,Artaban,VN,2,1,1,2023,2022,2023,2022,30,1.331193967,1.216000572,1.8,0.87,12.1,450,4.3,2.4,2.4,9.8,1.1,16.1,43,9.990539575,0.088716692,247248,38,69207248,4101399216
