Treatment ,Variety ,Direction ,Block,Plot,Rep,Year_Stability,Year_CN,Year_Bulk,Year_covercrop,Depth,Bulk_Density ,Stability,TotalOM,TotalN,CN,Cmin,Cmin%,NO3,NH4,Nmin,Nmin%,Humidity ,F_Mechanical actions,DG_soilTx,Stone:soil,Cover_DM_t_ha,Cover_potRestit_N,Cover_mesRestit_N,Cover_mesRestit_C
D_Viti,Artaban,VN,2,1,2,2023,2022,2023,2022,30,1.331193967,1.822733032,1.8,0.87,12.1,450,4.3,2.4,2.4,9.8,1.1,16.1,43,9.990539575,0.088716692,247248,38,69207248,4101399216
D_Viti,Artaban,VN,2,1,3,2023,2022,2023,2022,30,1.331193967,1.498274887,1.8,0.87,12.1,450,4.3,2.4,2.4,9.8,1.1,16.1,43,9.990539575,0.088716692,247248,38,69207248,4101399216
D_Viti,Artaban,VN,2,2,1,2023,2022,2023,2022,30,1.513132666,1.08754294,1.8,0.87,12.1,450,4.3,2.4,2.4,9.8,1.1,16.1,43,9.990539575,0.113411233,217472,36,67432880,5373135888
D_Viti,Artaban,VN,2,2,2,2023,2022,2023,2022,30,1.513132666,1.498127476,1.8,0.87,12.1,450,4.3,2.4,2.4,9.8,1.1,16.1,43,9.990539575,0.113411233,217472,36,67432880,5373135888
D_Viti,Artaban,VN,2,2,3,2023,2022,2023,2022,30,1.513132666,1.462990573,1.8,0.87,12.1,450,4.3,2.4,2.4,9.8,1.1,16.1,43,9.990539575,0.113411233,217472,36,67432880,5373135888
D_Viti,Artaban,VN,2,3,1,2023,2022,2023,2022,30,1.292871213,1.164287054,1.8,0.87,12.1,450,4.3,2.4,2.4,9.8,1.1,16.1,43,9.990539575,0.065093793,207072,41,60986880,3586545088
D_Viti,Artaban,VN,2,3,2,2023,2022,2023,2022,30,1.292871213,1.346447394,1.8,0.87,12.1,450,4.3,2.4,2.4,9.8,1.1,16.1,43,9.990539575,0.065093793,207072,41,60986880,3586545088
D_Viti,Artaban,VN,2,3,3,2023,2022,2023,2022,30,1.292871213,1.428900943,1.8,0.87,12.1,450,4.3,2.4,2.4,9.8,1.1,16.1,43,9.990539575,0.065093793,207072,41,60986880,3586545088
D_Viti,Artaban,VS,2,4,1,2023,2022,2023,2022,30,,1.659507892,1.8,0.86,12.3,435,4.1,0.6,0.6,7.3,0.8,16.4,43,9.990539575,0.088716692,150272,28,49570480,4525164688
D_Viti,Artaban,VS,2,4,2,2023,2022,2023,2022,30,,1.510497174,1.8,0.86,12.3,435,4.1,0.6,0.6,7.3,0.8,16.4,43,9.990539575,0.088716692,150272,28,49570480,4525164688
D_Viti,Artaban,VS,2,4,3,2023,2022,2023,2022,30,,1.636198696,1.8,0.86,12.3,435,4.1,0.6,0.6,7.3,0.8,16.4,43,9.990539575,0.088716692,150272,28,49570480,4525164688
D_Viti,Artaban,VS,2,5,1,2023,2022,2023,2022,30,,2.009840954,1.8,0.86,12.3,435,4.1,0.6,0.6,7.3,0.8,16.4,43,9.990539575,0.113411233,140624,14,33468512,557714784
D_Viti,Artaban,VS,2,5,2,2023,2022,2023,2022,30,,1.819126152,1.8,0.86,12.3,435,4.1,0.6,0.6,7.3,0.8,16.4,43,9.990539575,0.113411233,140624,14,33468512,557714784
D_Viti,Artaban,VS,2,5,3,2023,2022,2023,2022,30,,1.857303615,1.8,0.86,12.3,435,4.1,0.6,0.6,7.3,0.8,16.4,43,9.990539575,0.113411233,140624,14,33468512,557714784
D_Viti,Artaban,VS,2,6,1,2023,2022,2023,2022,30,,1.149542484,1.8,0.86,12.3,435,4.1,0.6,0.6,7.3,0.8,16.4,43,9.990539575,0.065093793,67472,10,18938480,1027358288
D_Viti,Artaban,VS,2,6,2,2023,2022,2023,2022,30,,1.349919962,1.8,0.86,12.3,435,4.1,0.6,0.6,7.3,0.8,16.4,43,9.990539575,0.065093793,67472,10,18938480,1027358288
D_Viti,Artaban,VS,2,6,3,2023,2022,2023,2022,30,,1.525549042,1.8,0.86,12.3,435,4.1,0.6,0.6,7.3,0.8,16.4,43,9.990539575,0.065093793,67472,10,18938480,1027358288
D_Viti,Artaban,VN,3,1,1,2023,2022,2023,2022,30,0.93583176,1.249400685,2.2,1.12,11.4,461,3.6,2.8,2.8,10.5,0.9,17.6,43,10.01163854,0.065093793,135472,24,37535280,1884023888
D_Viti,Artaban,VN,3,1,2,2023,2022,2023,2022,30,0.93583176,1.326169339,2.2,1.12,11.4,461,3.6,2.8,2.8,10.5,0.9,17.6,43,10.01163854,0.065093793,135472,24,37535280,1884023888
D_Viti,Artaban,VN,3,1,3,2023,2022,2023,2022,30,0.93583176,1.260355175,2.2,1.12,11.4,461,3.6,2.8,2.8,10.5,0.9,17.6,43,10.01163854,0.065093793,135472,24,37535280,1884023888
D_Viti,Artaban,VN,3,2,1,2023,2022,2023,2022,30,0.849336721,1.493258153,2.2,1.12,11.4,461,3.6,2.8,2.8,10.5,0.9,17.6,43,10.01163854,0.113411233,211072,48,75943680,8174148288
D_Viti,Artaban,VN,3,2,2,2023,2022,2023,2022,30,0.849336721,1.396367351,2.2,1.12,11.4,461,3.6,2.8,2.8,10.5,0.9,17.6,43,10.01163854,0.113411233,211072,48,75943680,8174148288
D_Viti,Artaban,VN,3,2,3,2023,2022,2023,2022,30,0.849336721,1.291214657,2.2,1.12,11.4,461,3.6,2.8,2.8,10.5,0.9,17.6,43,10.01163854,0.113411233,211072,48,75943680,8174148288
D_Viti,Artaban,VN,3,3,1,2023,2022,2023,2022,30,1.392606082,1.448232507,2.2,1.12,11.4,461,3.6,2.8,2.8,10.5,0.9,17.6,43,10.01163854,0.126183418,151872,31,52196480,5310141888
D_Viti,Artaban,VN,3,3,2,2023,2022,2023,2022,30,1.392606082,1.606452438,2.2,1.12,11.4,461,3.6,2.8,2.8,10.5,0.9,17.6,43,10.01163854,0.126183418,151872,31,52196480,5310141888
D_Viti,Artaban,VN,3,3,3,2023,2022,2023,2022,30,1.392606082,1.53636537,2.2,1.12,11.4,461,3.6,2.8,2.8,10.5,0.9,17.6,43,10.01163854,0.126183418,151872,31,52196480,5310141888
D_Viti,Artaban,VS,3,4,1,2023,2022,2023,2022,30,,1.084300091,2.2,1.17,10.8,615,4.9,3.7,3.7,21.5,1.8,16.9,43,10.01163854,0.065093793,122604,21,37984056,3134226984
D_Viti,Artaban,VS,3,4,2,2023,2022,2023,2022,30,,1.160978736,2.2,1.17,10.8,615,4.9,3.7,3.7,21.5,1.8,16.9,43,10.01163854,0.065093793,122604,21,37984056,3134226984
D_Viti,Artaban,VS,3,4,3,2023,2022,2023,2022,30,,1.068848074,2.2,1.17,10.8,615,4.9,3.7,3.7,21.5,1.8,16.9,43,10.01163854,0.065093793,122604,21,37984056,3134226984
D_Viti,Artaban,VS,3,5,1,2023,2022,2023,2022,30,,1.394559482,2.2,1.17,10.8,615,4.9,3.7,3.7,21.5,1.8,16.9,43,10.01163854,0.113411233,79872,24,21722480,1109995088
D_Viti,Artaban,VS,3,5,2,2023,2022,2023,2022,30,,1.201027464,2.2,1.17,10.8,615,4.9,3.7,3.7,21.5,1.8,16.9,43,10.01163854,0.113411233,79872,24,21722480,1109995088
D_Viti,Artaban,VS,3,5,3,2023,2022,2023,2022,30,,1.282360612,2.2,1.17,10.8,615,4.9,3.7,3.7,21.5,1.8,16.9,43,10.01163854,0.113411233,79872,24,21722480,1109995088
D_Viti,Artaban,VS,3,6,1,2023,2022,2023,2022,30,,1.446899642,2.2,1.17,10.8,615,4.9,3.7,3.7,21.5,1.8,16.9,43,10.01163854,0.126183418,110672,27,36255280,3168492688
D_Viti,Artaban,VS,3,6,2,2023,2022,2023,2022,30,,1.337506342,2.2,1.17,10.8,615,4.9,3.7,3.7,21.5,1.8,16.9,43,10.01163854,0.126183418,110672,27,36255280,3168492688
D_Viti,Artaban,VS,3,6,3,2023,2022,2023,2022,30,,1.504064971,2.2,1.17,10.8,615,4.9,3.7,3.7,21.5,1.8,16.9,43,10.01163854,0.126183418,110672,27,36255280,3168492688
T_Viti,Syrah ,,4,1,1,2023,2022,2023,2022,10,1.699012284,1.412458095,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,,0,0,0,0
T_Viti,Syrah ,,4,1,2,2023,2022,2023,2022,10,1.699012284,1.104271902,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,,0,0,0,0
T_Viti,Syrah ,,4,1,3,2023,2022,2023,2022,10,1.699012284,1.180532903,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,,0,0,0,0
T_Viti,Syrah ,,4,2,1,2023,2022,2023,2022,10,1.677125309,0.803414756,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,0.113411233,0,0,0,0
T_Viti,Syrah ,,4,2,2,2023,2022,2023,2022,10,1.677125309,0.696334586,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,0.113411233,0,0,0,0
T_Viti,Syrah ,,4,2,3,2023,2022,2023,2022,10,1.677125309,0.533652729,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,0.113411233,0,0,0,0
T_Viti,Syrah ,,4,3,1,2023,2022,2023,2022,10,1.376925776,0.85545826,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,0.113411233,0,0,0,0
T_Viti,Syrah ,,4,3,2,2023,2022,2023,2022,10,1.376925776,0.887328156,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,0.113411233,0,0,0,0
T_Viti,Syrah ,,4,3,3,2023,2022,2023,2022,10,1.376925776,1.509725264,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,0.113411233,0,0,0,0
T_Viti,Syrah ,,4,4,1,2023,2022,2023,2022,10,1.530153029,0.940718592,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,0.180343329,0,0,0,0
T_Viti,Syrah ,,4,4,2,2023,2022,2023,2022,10,1.530153029,0.847956522,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,0.180343329,0,0,0,0
T_Viti,Syrah ,,4,4,3,2023,2022,2023,2022,10,1.530153029,1.21149812,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,0.180343329,0,0,0,0
T_Viti,Syrah ,,4,5,1,2023,2022,2023,2022,10,1.418887932,0.83289087,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,0.113411233,0,0,0,0
T_Viti,Syrah ,,4,5,2,2023,2022,2023,2022,10,1.418887932,0.650690063,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,0.113411233,0,0,0,0
T_Viti,Syrah ,,4,5,3,2023,2022,2023,2022,10,1.418887932,0.991355097,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,0.113411233,0,0,0,0
T_Viti,Syrah ,,5,1,1,2023,2022,2023,2022,10,1.396338279,0.971285206,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.180343329,0,0,0,0
T_Viti,Syrah ,,5,1,2,2023,2022,2023,2022,10,1.396338279,1.105568455,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.180343329,0,0,0,0
T_Viti,Syrah ,,5,1,3,2023,2022,2023,2022,10,1.396338279,0.880395913,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.180343329,0,0,0,0
T_Viti,Syrah ,,5,2,1,2023,2022,2023,2022,10,1.553318867,0.557499212,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.053662643,0,0,0,0
T_Viti,Syrah ,,5,2,2,2023,2022,2023,2022,10,1.553318867,0.601115399,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.053662643,0,0,0,0
T_Viti,Syrah ,,5,2,3,2023,2022,2023,2022,10,1.553318867,0.807807648,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.053662643,0,0,0,0
T_Viti,Syrah ,,5,3,1,2023,2022,2023,2022,10,1.563514769,0.386452124,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.053662643,0,0,0,0
T_Viti,Syrah ,,5,3,2,2023,2022,2023,2022,10,1.563514769,0.449607977,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.053662643,0,0,0,0
T_Viti,Syrah ,,5,3,3,2023,2022,2023,2022,10,1.563514769,0.406224389,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.053662643,0,0,0,0
T_Viti,Syrah ,,5,4,1,2023,2022,2023,2022,10,1.173466024,0.622303042,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.113411233,0,0,0,0
T_Viti,Syrah ,,5,4,2,2023,2022,2023,2022,10,1.173466024,0.556817331,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.113411233,0,0,0,0
T_Viti,Syrah ,,5,4,3,2023,2022,2023,2022,10,1.173466024,0.830105718,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.113411233,0,0,0,0
T_Viti,Syrah ,,5,5,1,2023,2022,2023,2022,10,1.422743914,0.617132413,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.113411233,0,0,0,0
T_Viti,Syrah ,,5,5,2,2023,2022,2023,2022,10,1.422743914,0.653569656,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.113411233,0,0,0,0
T_Viti,Syrah ,,5,5,3,2023,2022,2023,2022,10,1.422743914,0.466091009,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.113411233,0,0,0,0
T_Viti,Syrah ,,6,1,1,2023,2022,2023,2022,10,2.019604823,0.60021875,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.180343329,0,0,0,0
T_Viti,Syrah ,,6,1,2,2023,2022,2023,2022,10,2.019604823,0.657481367,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.180343329,0,0,0,0
T_Viti,Syrah ,,6,1,3,2023,2022,2023,2022,10,2.019604823,0.60586818,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.180343329,0,0,0,0
T_Viti,Syrah ,,6,2,1,2023,2022,2023,2022,10,1.66623783,0.533716053,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.113411233,0,0,0,0
T_Viti,Syrah ,,6,2,2,2023,2022,2023,2022,10,1.66623783,0.660541796,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.113411233,0,0,0,0
T_Viti,Syrah ,,6,2,3,2023,2022,2023,2022,10,1.66623783,0.702368507,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.113411233,0,0,0,0
T_Viti,Syrah ,,6,3,1,2023,2022,2023,2022,10,1.881378939,0.650047452,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.113411233,0,0,0,0
T_Viti,Syrah ,,6,3,2,2023,2022,2023,2022,10,1.881378939,0.670314152,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.113411233,0,0,0,0
T_Viti,Syrah ,,6,3,3,2023,2022,2023,2022,10,1.881378939,0.553531287,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.113411233,0,0,0,0
T_Viti,Syrah ,,6,4,1,2023,2022,2023,2022,10,1.420864972,0.480964809,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.180343329,0,0,0,0
T_Viti,Syrah ,,6,4,2,2023,2022,2023,2022,10,1.420864972,0.686860552,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.180343329,0,0,0,0
T_Viti,Syrah ,,6,4,3,2023,2022,2023,2022,10,1.420864972,0.594746172,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.180343329,0,0,0,0
T_Viti,Syrah ,,6,5,1,2023,2022,2023,2022,10,1.629305169,0.588265479,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.053662643,0,0,0,0
T_Viti,Syrah ,,6,5,2,2023,2022,2023,2022,10,1.629305169,0.55354418,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.053662643,0,0,0,0
T_Viti,Syrah ,,6,5,3,2023,2022,2023,2022,10,1.629305169,0.413363363,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.053662643,0,0,0,0
T_Viti,Syrah ,,4,1,1,2023,2022,2023,2022,30,1.491219414,1.412458095,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,,0,0,0,0
T_Viti,Syrah ,,4,1,2,2023,2022,2023,2022,30,1.491219414,1.104271902,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,,0,0,0,0
T_Viti,Syrah ,,4,1,3,2023,2022,2023,2022,30,1.491219414,1.180532903,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,,0,0,0,0
T_Viti,Syrah ,,4,2,1,2023,2022,2023,2022,30,1.354658437,0.803414756,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,0.255837287,0,0,0,0
T_Viti,Syrah ,,4,2,2,2023,2022,2023,2022,30,1.354658437,0.696334586,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,0.255837287,0,0,0,0
T_Viti,Syrah ,,4,2,3,2023,2022,2023,2022,30,1.354658437,0.533652729,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,0.255837287,0,0,0,0
T_Viti,Syrah ,,4,3,1,2023,2022,2023,2022,30,1.795186402,0.85545826,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,0.113411233,0,0,0,0
T_Viti,Syrah ,,4,3,2,2023,2022,2023,2022,30,1.795186402,0.887328156,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,0.113411233,0,0,0,0
T_Viti,Syrah ,,4,3,3,2023,2022,2023,2022,30,1.795186402,1.509725264,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,0.113411233,0,0,0,0
T_Viti,Syrah ,,4,4,1,2023,2022,2023,2022,30,1.545341456,0.940718592,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,0.113411233,0,0,0,0
T_Viti,Syrah ,,4,4,2,2023,2022,2023,2022,30,1.545341456,0.847956522,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,0.113411233,0,0,0,0
T_Viti,Syrah ,,4,4,3,2023,2022,2023,2022,30,1.545341456,1.21149812,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,0.113411233,0,0,0,0
T_Viti,Syrah ,,4,5,1,2023,2022,2023,2022,30,,0.83289087,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,,0,0,0,0
T_Viti,Syrah ,,4,5,2,2023,2022,2023,2022,30,,0.650690063,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,,0,0,0,0
T_Viti,Syrah ,,4,5,3,2023,2022,2023,2022,30,,0.991355097,1.7,0.87,11.6,274,2.7,7.9,7.9,13,1.5,17.4,51,10.00660325,,0,0,0,0
T_Viti,Syrah ,,5,1,1,2023,2022,2023,2022,30,1.238110427,0.971285206,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.113411233,0,0,0,0
T_Viti,Syrah ,,5,1,2,2023,2022,2023,2022,30,1.238110427,1.105568455,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.113411233,0,0,0,0
T_Viti,Syrah ,,5,1,3,2023,2022,2023,2022,30,1.238110427,0.880395913,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.113411233,0,0,0,0
T_Viti,Syrah ,,5,2,1,2023,2022,2023,2022,30,1.606129877,0.557499212,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.113411233,0,0,0,0
T_Viti,Syrah ,,5,2,2,2023,2022,2023,2022,30,1.606129877,0.601115399,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.113411233,0,0,0,0
T_Viti,Syrah ,,5,2,3,2023,2022,2023,2022,30,1.606129877,0.807807648,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.113411233,0,0,0,0
T_Viti,Syrah ,,5,3,1,2023,2022,2023,2022,30,1.468209915,0.386452124,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.053662643,0,0,0,0
T_Viti,Syrah ,,5,3,2,2023,2022,2023,2022,30,1.468209915,0.449607977,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.053662643,0,0,0,0
T_Viti,Syrah ,,5,3,3,2023,2022,2023,2022,30,1.468209915,0.406224389,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.053662643,0,0,0,0
T_Viti,Syrah ,,5,4,1,2023,2022,2023,2022,30,0.985883846,0.622303042,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.113411233,0,0,0,0
T_Viti,Syrah ,,5,4,2,2023,2022,2023,2022,30,0.985883846,0.556817331,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.113411233,0,0,0,0
T_Viti,Syrah ,,5,4,3,2023,2022,2023,2022,30,0.985883846,0.830105718,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.113411233,0,0,0,0
T_Viti,Syrah ,,5,5,1,2023,2022,2023,2022,30,1.448601675,0.617132413,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.113411233,0,0,0,0
T_Viti,Syrah ,,5,5,2,2023,2022,2023,2022,30,1.448601675,0.653569656,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.113411233,0,0,0,0
T_Viti,Syrah ,,5,5,3,2023,2022,2023,2022,30,1.448601675,0.466091009,2,1.07,10.8,244,2.1,9.7,9.7,13.8,1.3,15.6,51,10.00759896,0.113411233,0,0,0,0
T_Viti,Syrah ,,6,1,1,2023,2022,2023,2022,30,1.540578185,0.60021875,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.113411233,0,0,0,0
T_Viti,Syrah ,,6,1,2,2023,2022,2023,2022,30,1.540578185,0.657481367,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.113411233,0,0,0,0
T_Viti,Syrah ,,6,1,3,2023,2022,2023,2022,30,1.540578185,0.60586818,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.113411233,0,0,0,0
T_Viti,Syrah ,,6,2,1,2023,2022,2023,2022,30,1.32375008,0.533716053,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.053662643,0,0,0,0
T_Viti,Syrah ,,6,2,2,2023,2022,2023,2022,30,1.32375008,0.660541796,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.053662643,0,0,0,0
T_Viti,Syrah ,,6,2,3,2023,2022,2023,2022,30,1.32375008,0.702368507,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.053662643,0,0,0,0
T_Viti,Syrah ,,6,3,1,2023,2022,2023,2022,30,1.657313948,0.650047452,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.255837287,0,0,0,0
T_Viti,Syrah ,,6,3,2,2023,2022,2023,2022,30,1.657313948,0.670314152,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.255837287,0,0,0,0
T_Viti,Syrah ,,6,3,3,2023,2022,2023,2022,30,1.657313948,0.553531287,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.255837287,0,0,0,0
T_Viti,Syrah ,,6,4,1,2023,2022,2023,2022,30,1.495166423,0.480964809,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.180343329,0,0,0,0
T_Viti,Syrah ,,6,4,2,2023,2022,2023,2022,30,1.495166423,0.686860552,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.180343329,0,0,0,0
T_Viti,Syrah ,,6,4,3,2023,2022,2023,2022,30,1.495166423,0.594746172,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.180343329,0,0,0,0
T_Viti,Syrah ,,6,5,1,2023,2022,2023,2022,30,1.864148873,0.588265479,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.180343329,0,0,0,0
T_Viti,Syrah ,,6,5,2,2023,2022,2023,2022,30,1.864148873,0.55354418,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.180343329,0,0,0,0
T_Viti,Syrah ,,6,5,3,2023,2022,2023,2022,30,1.864148873,0.413363363,2,1.03,11.1,401,3.5,8.7,8.7,7.6,0.7,19.8,51,9.99520522,0.180343329,0,0,0,0
